id,title,release_date,budget,revenue,runtime,genre,vote_average,popularity,cast_size
10107,The Matrix 6,2022-07-27,269039987,1114084261,111,Thriller,7.0,389.75,163
10108,Goodfellas 6,2024-12-05,47479002,693236780,178,Thriller,5.9,789.84,78
10109,Se7en 6,2026-01-10,170285951,1898465842,155,Sci-Fi,9.5,494.74,48
10110,Silence of the Lambs 6,2023-09-16,195287007,813909365,150,Sci-Fi,6.1,933.52,58
10111,Jurassic Park 6,2025-04-19,215605909,601571522,179,Thriller,4.2,747.26,190
10112,Avatar 6,2026-07-13,91660921,1163710167,84,Drama,6.8,594.28,35
10113,Titanic 6,2026-08-04,292367836,1081245579,81,Horror,4.8,872.22,49
10114,Avengers: Endgame 6,2020-08-26,152283022,827054712,159,Horror,6.2,89.51,94
10115,The Avengers 6,2026-11-28,296486298,916063961,120,Horror,8.0,761.81,148
10116,Iron Man 6,2020-10-03,136041315,1455407961,167,Comedy,9.5,749.3,121
10117,Captain America 6,2020-11-23,63959413,1052792433,101,Horror,5.6,38.66,93
10118,Thor 6,2026-01-10,202448542,904965109,135,Drama,5.3,417.93,184
10119,Black Panther 6,2026-03-06,103989645,269583236,158,Thriller,7.4,248.42,159
10120,The Shawshank Redemption 7,2021-04-15,146353046,1086920128,112,Horror,4.1,806.59,83
10121,The Godfather 7,2025-09-06,49654306,1048607481,124,Sci-Fi,5.6,962.41,186
10122,The Dark Knight 7,2022-08-28,172200336,527815242,129,Thriller,4.6,387.55,101
10123,Pulp Fiction 7,2024-05-23,168500806,147114926,164,Thriller,5.5,570.27,185
10124,Forrest Gump 7,2026-12-02,276678430,1888507918,116,Drama,7.3,358.8,172
10125,Inception 7,2021-10-09,83432792,1449152542,92,Horror,7.6,315.84,122
10126,Fight Club 7,2020-10-12,80551177,293559947,117,Comedy,8.1,183.88,43
10127,The Matrix 7,2026-09-12,294999199,1177596047,114,Drama,5.4,826.44,133
10128,Goodfellas 7,2026-05-24,191846367,1827076238,94,Thriller,9.3,149.35,67
10129,Se7en 7,2026-11-24,223358670,1916222432,151,Comedy,4.5,400.63,77
10130,Silence of the Lambs 7,2024-02-15,207882919,1544887942,175,Horror,5.4,387.22,173
10131,Jurassic Park 7,2022-02-22,135532179,1112488868,83,Sci-Fi,8.9,565.79,166
10132,Avatar 7,2021-11-03,259251732,1605551759,118,Horror,6.2,148.38,19
10133,Titanic 7,2022-08-04,62179558,604229222,148,Drama,6.1,377.3,200
10134,Avengers: Endgame 7,2025-09-14,92958849,990957740,163,Action,8.6,619.5,81
10135,The Avengers 7,2020-12-12,126645773,1052157927,136,Drama,8.7,108.36,185
10136,Iron Man 7,2022-09-21,202561555,230030330,130,Comedy,5.0,130.94,126
10137,Captain America 7,2020-11-07,21466197,208616525,180,Comedy,5.3,134.66,154
10138,Thor 7,2021-02-27,121216766,1359248093,107,Drama,5.8,156.08,162
10139,Black Panther 7,2020-05-28,87678767,379155978,149,Comedy,8.4,118.83,16
10140,The Shawshank Redemption 8,2021-01-12,137738556,1364552021,121,Action,5.0,61.88,199
10141,The Godfather 8,2023-09-04,44122460,1122730420,137,Comedy,6.8,117.96,138
10142,The Dark Knight 8,2021-10-02,289951990,747746204,138,Horror,9.3,70.22,132
10143,Pulp Fiction 8,2026-07-14,67961564,1152844338,171,Thriller,4.4,89.98,165
10144,Forrest Gump 8,2021-02-05,157648089,1440711612,161,Sci-Fi,7.0,331.93,162
10145,Inception 8,2024-05-15,281415667,1400144138,135,Action,8.4,123.27,177
10146,Fight Club 8,2025-09-24,125439628,1023568161,137,Drama,6.3,829.15,112
10147,The Matrix 8,2023-12-04,177798118,1016468730,120,Horror,5.4,954.06,185
10148,Goodfellas 8,2023-02-03,55829643,300210112,135,Action,8.1,378.92,43
10149,Se7en 8,2024-01-19,186977336,1538842540,95,Thriller,5.9,668.69,118
10150,Silence of the Lambs 8,2026-12-02,164419861,1389370858,119,Comedy,4.6,512.34,49
10151,Jurassic Park 8,2025-08-08,68099302,851864071,151,Comedy,4.6,285.78,67
10152,Avatar 8,2026-07-28,24094918,1407806619,164,Horror,5.5,188.61,189
10153,Titanic 8,2026-05-11,198454266,113112080,103,Drama,7.1,406.78,46
10154,Avengers: Endgame 8,2025-11-01,59262031,1702262809,147,Drama,6.1,459.11,50
10155,The Avengers 8,2022-05-24,184151736,1768241784,152,Sci-Fi,4.5,62.08,50
10156,Iron Man 8,2026-10-02,53798748,684336404,136,Horror,6.3,611.01,116
10157,Captain America 8,2022-04-25,285063830,344421235,124,Thriller,4.6,681.44,161
10158,Thor 8,2023-09-22,175581400,197533044,108,Thriller,9.4,64.23,62
10159,Black Panther 8,2022-04-25,83677372,1741023031,112,Comedy,5.8,17.65,120
10160,The Shawshank Redemption 9,2021-03-13,295927970,1611122543,109,Sci-Fi,7.1,671.37,100
10161,The Godfather 9,2020-07-28,32710854,1036774457,82,Thriller,9.1,863.49,157
10162,The Dark Knight 9,2023-10-13,234247736,721729177,94,Thriller,4.1,331.52,168
10163,Pulp Fiction 9,2023-12-12,57314370,1037831406,93,Drama,6.4,406.45,30
10164,Forrest Gump 9,2023-05-24,192274806,575822375,122,Drama,4.4,636.89,145
10165,Inception 9,2024-04-25,197569419,853980932,173,Horror,8.5,243.91,47
10166,Fight Club 9,2022-04-06,92071341,1732549909,177,Horror,4.4,951.78,170
10167,The Matrix 9,2023-08-25,251004174,1562722994,152,Horror,7.5,628.28,170
10168,Goodfellas 9,2022-03-15,46660907,1107000363,136,Horror,5.7,281.93,24
10169,Se7en 9,2022-09-03,176648945,1091584436,137,Action,4.3,833.38,29
10170,Silence of the Lambs 9,2025-02-20,282229962,925669838,139,Sci-Fi,7.0,793.9,20
10171,Jurassic Park 9,2023-10-21,111060294,790473471,157,Thriller,6.8,958.15,125
10172,Avatar 9,2020-06-23,55273856,1183510733,162,Drama,4.2,710.55,122
10173,Titanic 9,2024-09-20,95226223,881464914,127,Comedy,6.1,776.72,183
10174,Avengers: Endgame 9,2024-01-26,189663501,241544634,122,Action,7.1,392.7,74
10175,The Avengers 9,2025-11-20,90731065,815889532,90,Sci-Fi,7.6,917.58,89
10176,Iron Man 9,2025-12-22,220430840,376921572,156,Horror,9.2,316.49,106
10177,Captain America 9,2025-06-27,78608752,1539064011,169,Horror,9.5,913.32,33
10178,Thor 9,2025-11-14,282992678,877019924,82,Comedy,5.7,951.66,97
10179,Black Panther 9,2026-08-07,131624371,395419358,99,Action,5.6,790.24,139
10180,The Shawshank Redemption 10,2026-09-27,292679518,181062112,164,Comedy,8.8,621.85,162
10181,The Godfather 10,2023-03-06,107090936,1885299914,168,Sci-Fi,8.4,173.88,122
10182,The Dark Knight 10,2020-07-12,137523053,1053909461,158,Comedy,8.1,785.96,69
10183,Pulp Fiction 10,2024-04-10,261800832,1893392355,104,Comedy,7.7,574.72,122
10184,Forrest Gump 10,2023-05-25,215016203,1179983898,147,Thriller,9.3,818.72,164
10185,Inception 10,2021-05-02,268015142,1977151847,127,Sci-Fi,9.1,714.29,142
10186,Fight Club 10,2026-02-10,55030113,1738780917,100,Comedy,6.5,518.22,121
10187,The Matrix 10,2020-04-27,252197494,1999727970,124,Action,6.3,402.49,105
10188,Goodfellas 10,2021-07-03,211279709,582193320,83,Comedy,9.1,840.78,176
10189,Se7en 10,2022-03-05,30563871,716068813,140,Horror,8.6,761.25,130
10190,Silence of the Lambs 10,2023-10-01,52534014,140810538,112,Drama,8.6,553.32,196
10191,Jurassic Park 10,2024-09-14,69692990,1766818035,116,Drama,5.7,57.27,117
10192,Avatar 10,2025-10-15,43719334,338065505,143,Sci-Fi,6.9,635.64,157
10193,Titanic 10,2021-12-05,166375457,1021783504,80,Sci-Fi,5.9,574.96,57
10194,Avengers: Endgame 10,2025-11-03,291043629,874390672,88,Sci-Fi,7.0,788.55,139
10195,The Avengers 10,2024-01-13,262401850,193489468,161,Thriller,9.4,261.11,14
10196,Iron Man 10,2022-02-12,139453493,1673978853,164,Horror,4.6,586.08,95
10197,Captain America 10,2021-01-12,191756175,1846996989,162,Drama,8.6,687.84,188
10198,Thor 10,2023-11-06,82398429,235507369,171,Thriller,4.2,209.58,61
10199,Black Panther 10,2020-06-10,286694456,955179644,149,Thriller,5.4,755.76,58
10200,The Shawshank Redemption 11,2022-06-28,35664592,1959287635,163,Comedy,5.5,801.35,121
10201,The Godfather 11,2023-12-15,217578330,828075608,103,Thriller,7.8,373.67,142
10202,The Dark Knight 11,2022-02-24,237901521,269494449,135,Sci-Fi,9.5,188.65,85
10203,Pulp Fiction 11,2022-02-03,186050658,1519313226,117,Comedy,6.5,720.49,52
10204,Forrest Gump 11,2025-08-12,250050909,190957009,173,Comedy,7.4,440.59,173
10205,Inception 11,2026-01-03,228082456,880204719,145,Horror,7.7,953.26,46
10206,Fight Club 11,2026-10-22,245242244,174730219,96,Action,5.3,648.71,102
10207,The Matrix 11,2023-10-02,92376487,1558274660,137,Comedy,6.0,765.45,156
10208,Goodfellas 11,2021-09-12,223692902,775137593,163,Comedy,5.4,122.31,198
10209,Se7en 11,2021-08-17,217762265,1306182965,95,Comedy,8.3,707.0,64
10210,Silence of the Lambs 11,2024-05-23,273711096,529879714,95,Drama,8.7,457.52,192
10211,Jurassic Park 11,2023-02-26,181577377,1534175027,124,Horror,4.4,546.75,86
10212,Avatar 11,2026-03-23,103464399,1804450001,126,Sci-Fi,5.2,985.28,45
10213,Titanic 11,2021-08-01,203754846,1289751981,153,Comedy,6.6,983.18,43
10214,Avengers: Endgame 11,2024-02-03,176049191,955042033,171,Horror,6.6,416.69,114
10215,The Avengers 11,2026-10-03,77284302,780811736,162,Action,6.5,683.31,98
10216,Iron Man 11,2021-09-21,107690714,1748798504,96,Thriller,6.8,869.53,41
10217,Captain America 11,2024-03-10,98399598,447821401,121,Horror,5.2,948.01,142
10218,Thor 11,2022-02-09,115388788,1463774717,150,Comedy,4.7,309.8,146
10219,Black Panther 11,2020-09-21,100535709,1370898954,154,Drama,4.9,628.23,164
10220,The Shawshank Redemption 12,2022-10-02,25232903,274424754,85,Horror,8.2,272.01,63
10221,The Godfather 12,2026-10-14,26259618,1169528581,160,Sci-Fi,5.6,957.08,133
10222,The Dark Knight 12,2021-11-13,169683594,1073978618,89,Horror,4.3,445.21,133
10223,Pulp Fiction 12,2023-04-11,87131540,771265799,171,Comedy,8.0,862.17,112
10224,Forrest Gump 12,2021-06-17,67007067,785296158,110,Thriller,4.7,455.1,46
10225,Inception 12,2020-01-10,216238868,1955777737,158,Thriller,5.4,866.65,50
10226,Fight Club 12,2026-06-19,177887544,507665625,177,Drama,6.7,519.58,137
10227,The Matrix 12,2022-08-01,58344736,944481165,144,Thriller,9.3,222.99,100
10228,Goodfellas 12,2020-01-10,275694302,1383161791,163,Horror,6.6,541.32,37
10229,Se7en 12,2023-03-09,206375374,1740369910,131,Comedy,4.2,60.65,153
10230,Silence of the Lambs 12,2021-06-18,164941858,257908227,129,Sci-Fi,6.5,554.36,169
10231,Jurassic Park 12,2025-10-04,79075629,307621909,130,Comedy,8.4,345.69,103
10232,Avatar 12,2026-03-07,283333068,961972197,144,Action,4.2,145.67,95
10233,Titanic 12,2026-08-17,255343866,419847636,157,Sci-Fi,4.8,932.06,91
10234,Avengers: Endgame 12,2021-07-20,170650212,1375013986,123,Sci-Fi,8.6,537.02,191
10235,The Avengers 12,2024-05-16,18931899,891042371,122,Horror,4.6,422.37,88
10236,Iron Man 12,2026-12-28,24306082,1381853636,140,Comedy,9.3,785.07,158
10237,Captain America 12,2024-04-24,37571093,1353106697,141,Drama,6.9,723.97,107
10238,Thor 12,2021-11-08,26949288,1329585282,169,Action,5.0,446.63,117
10239,Black Panther 12,2021-07-23,119463512,981278769,144,Sci-Fi,9.1,874.09,198
10240,The Shawshank Redemption 13,2025-01-23,84132468,1213863715,106,Sci-Fi,5.8,665.6,144
10241,The Godfather 13,2023-06-06,256779977,1244881650,123,Sci-Fi,5.9,774.27,194
10242,The Dark Knight 13,2025-11-26,151928364,1410129483,141,Drama,9.3,286.22,86
10243,Pulp Fiction 13,2021-05-25,165157915,1613763236,106,Horror,7.9,323.87,99
10244,Forrest Gump 13,2024-12-09,164505744,361722646,153,Horror,7.0,896.8,111
10245,Inception 13,2026-06-25,88638770,723742335,85,Comedy,9.3,88.24,123
10246,Fight Club 13,2025-05-24,267203722,559533181,105,Sci-Fi,5.5,566.4,79
10247,The Matrix 13,2021-02-20,138463583,620674687,86,Horror,9.0,233.41,69
10248,Goodfellas 13,2020-02-14,187325037,1640514700,140,Action,7.7,146.09,150
10249,Se7en 13,2021-07-21,265389300,1125312880,163,Drama,8.2,294.37,83
